Time,	NewLatentP,	NewTotalInfectiousP,	NewRecoveredP,	NewRelapseP
0,	150.009995,	0.015000,	0.000000,	0.000000
1,	187.039993,	150.014999,	0.000000,	0.000000
2,	31.555000,	0.000000,	0.000000,	0.000000
3,	27.084999,	0.000000,	0.000000,	0.000000
4,	33.619999,	113.480003,	0.000000,	0.000000
5,	44.240002,	41.294998,	0.000000,	0.000000
6,	47.310001,	43.564999,	0.000000,	0.000000
7,	48.865002,	45.764999,	0.000000,	0.000000
8,	50.084999,	47.764999,	0.000000,	0.000000
9,	52.485001,	50.305000,	0.000000,	0.000000
10,	55.240002,	52.244999,	0.000000,	0.000000
11,	56.785000,	54.025002,	0.000000,	0.000000
12,	58.830002,	56.259998,	0.000000,	0.000000
13,	60.779999,	57.990002,	0.000000,	0.000000
14,	62.020000,	59.654999,	0.000000,	0.000000
15,	63.564999,	60.180000,	0.000000,	0.000000
16,	64.320000,	61.410000,	0.000000,	0.000000
17,	66.580002,	63.205002,	0.000000,	0.000000
18,	67.184998,	64.709999,	0.000000,	0.000000
19,	68.779999,	66.705002,	0.000000,	0.000000
20,	70.245003,	67.480003,	0.000000,	0.000000
21,	70.629997,	68.934998,	0.000000,	0.000000
22,	72.190002,	69.695000,	0.000000,	0.000000
23,	73.739998,	70.639999,	0.000000,	0.000000
24,	73.949997,	72.425003,	0.000000,	0.000000
25,	75.269997,	72.514999,	0.000000,	0.000000
26,	76.989998,	73.849998,	0.000000,	0.000000
27,	77.459999,	74.824997,	0.000000,	0.000000
28,	78.764999,	76.285004,	0.000000,	0.000000
29,	80.425003,	77.550003,	0.000000,	0.000000
30,	79.889999,	77.930000,	0.000000,	0.000000
31,	81.959999,	79.415001,	0.000000,	0.000000
32,	82.184998,	80.040001,	0.000000,	0.000000
33,	84.449997,	81.445000,	0.000000,	0.000000
34,	84.815002,	82.445000,	0.000000,	0.000000
35,	86.544998,	83.750000,	0.000000,	0.000000
36,	86.955002,	84.169998,	0.000000,	0.000000
37,	88.055000,	84.779999,	0.000000,	0.000000
38,	89.169998,	85.800003,	0.000000,	0.000000
39,	89.535004,	87.455002,	0.000000,	0.000000
40,	90.220001,	87.745003,	0.000000,	0.000000
41,	92.514999,	89.684998,	0.000000,	0.000000
42,	92.144997,	89.860001,	0.000000,	0.000000
43,	93.360001,	90.309998,	0.000000,	0.000000
44,	95.570000,	92.184998,	0.000000,	0.000000
45,	95.400002,	92.500000,	0.000000,	0.000000
46,	96.389999,	93.415001,	0.000000,	0.000000
